"department","time","sick_days","response_target","ftime"
"Education","Less than 1 year",23,72.8,"Less than 1 year"
"Education","Less than 1 year",58,63.3,"Less than 1 year"
"Environment","Less than 1 year",13,71.7,"Less than 1 year"
"Environment","Less than 1 year",24,69.3,"Less than 1 year"
"Environment","Less than 1 year",59,67.9,"Less than 1 year"
"Environment","Less than 1 year",52,71.8,"Less than 1 year"
"Environment","Less than 1 year",101,71.5,"Less than 1 year"
"Welfare","Less than 1 year",13,70.1,"Less than 1 year"
"Environment","Less than 1 year",65,67.5,"Less than 1 year"
"Education","Less than 1 year",15,68,"Less than 1 year"
"Environment","Less than 1 year",47,65.6,"Less than 1 year"
"Education","Less than 1 year",59,74.4,"Less than 1 year"
"Environment","Less than 1 year",16,69.5,"Less than 1 year"
"Environment","Less than 1 year",21,67.9,"Less than 1 year"
"Housing","Less than 1 year",14,64.1,"Less than 1 year"
"Environment","Less than 1 year",21,68.8,"Less than 1 year"
"Housing","Less than 1 year",42,68.4,"Less than 1 year"
"Welfare","Less than 1 year",18,66.2,"Less than 1 year"
"Welfare","Less than 1 year",25,75.5,"Less than 1 year"
"Environment","Less than 1 year",15,72,"Less than 1 year"
"Environment","Less than 1 year",17,65.8,"Less than 1 year"
"Environment","Less than 1 year",70,72.6,"Less than 1 year"
"Environment","Less than 1 year",13,72.4,"Less than 1 year"
"Education","Less than 1 year",41,71.3,"Less than 1 year"
"Environment","Less than 1 year",62,70.8,"Less than 1 year"
"Environment","Less than 1 year",18,70.2,"Less than 1 year"
"Housing","Less than 1 year",39,71.4,"Less than 1 year"
"Environment","Less than 1 year",25,67.2,"Less than 1 year"
"Welfare","Less than 1 year",54,68.2,"Less than 1 year"
"Education","Less than 1 year",50,67.3,"Less than 1 year"
"Education","Less than 1 year",18,69.4,"Less than 1 year"
"Education","Less than 1 year",24,70.2,"Less than 1 year"
"Education","Less than 1 year",88,71.3,"Less than 1 year"
"Environment","Less than 1 year",15,71.2,"Less than 1 year"
"Heritage","Less than 1 year",42,73.4,"Less than 1 year"
"Environment","Less than 1 year",19,71.3,"Less than 1 year"
"Education","Less than 1 year",12,72.9,"Less than 1 year"
"Heritage","Less than 1 year",70,72.5,"Less than 1 year"
"Education","Less than 1 year",36,68.3,"Less than 1 year"
"Education","Less than 1 year",62,71.7,"Less than 1 year"
"Welfare","Less than 1 year",14,71,"Less than 1 year"
"Welfare","Less than 1 year",20,70.1,"Less than 1 year"
"Housing","Less than 1 year",25,67.5,"Less than 1 year"
"Education","Less than 1 year",41,71.3,"Less than 1 year"
"Environment","Less than 1 year",16,70,"Less than 1 year"
"Education","Less than 1 year",93,68.9,"Less than 1 year"
"Environment","Less than 1 year",17,72.1,"Less than 1 year"
"Environment","Less than 1 year",42,72.3,"Less than 1 year"
"Education","Less than 1 year",53,72,"Less than 1 year"
"Education","Less than 1 year",58,62.9,"Less than 1 year"
"Environment","Less than 1 year",52,67.5,"Less than 1 year"
"Housing","Less than 1 year",16,72.2,"Less than 1 year"
"Education","Less than 1 year",17,67.9,"Less than 1 year"
